"data.text","data.author_id","data.referenced_tweets","data.lang","data.id","data.created_at","data.source","data.reply_settings","data.conversation_id","data.in_reply_to_user_id","data.public_metrics.retweet_count","data.public_metrics.reply_count","data.public_metrics.like_count","data.public_metrics.quote_count"
"RT @TrishKurralinga: @Ctl_Alt_Del @PCKJ3627 I am reading a number of teachers are pulling the pin to ensure they don’t bring Omicron home f…","2996785825","list(type = ""retweeted"", id = ""1484905705740333059"")","en","1485039573504000003","2022-01-22T23:59:59.000Z","Twitter for iPhone","everyone","1485039573504000003",NA,"7","0","0","0"
"As Omicron Crests, Booster Shots Are Keeping Americans Out of Hospitals https://t.co/ms03kYYNO8","1297973237318524928","NULL","en","1485039572362747905","2022-01-22T23:59:59.000Z","WordPress.com","everyone","1485039572362747905",NA,"0","0","0","0"
"RT @Surgeon_General: Omicron reminder: milder doesn't mean mild. #Omicron may be less severe in most vaxed or previously infected people, b…","3997066515","list(type = ""retweeted"", id = ""1484543216900874245"")","en","1485039571725340675","2022-01-22T23:59:59.000Z","Twitter for Android","everyone","1485039571725340675",NA,"650","0","0","0"
"RT @carterforva: Where is everyone who insisted 3 weeks ago that omicron wasn't killing anyone?

Strange, they were so loud back then.","777149057961644032","list(type = ""retweeted"", id = ""1484928420672901121"")","en","1485039570701799426","2022-01-22T23:59:59.000Z","Twitter for iPhone","everyone","1485039570701799426",NA,"115","0","0","0"
"RT @notmatt: Someone double-check me, do I have the Dr Henry How-Serious-Is-Omicron Timeline right?

Hopefully mild.
Mild.
Mostly mild.
Ind…","3282955777","list(type = ""retweeted"", id = ""1484684234249940992"")","en","1485039566272696320","2022-01-22T23:59:57.000Z","Twitter Web App","everyone","1485039566272696320",NA,"91","0","0","0"
"RT @TheTeetering: Can they pick the peak when they couldn’t even see Omicron coming?","3042081751","list(type = ""retweeted"", id = ""1484851414937800705"")","en","1485039565392216069","2022-01-22T23:59:57.000Z","Twitter Web App","everyone","1485039565392216069",NA,"225","0","0","0"
"As Omicron Crests, Booster Shots Are Keeping Americans Out of Hospitals https://t.co/bU4r3w1uro","1469705898289352709","NULL","en","1485039564783702019","2022-01-22T23:59:57.000Z","WordPress.com","everyone","1485039564783702019",NA,"0","0","0","0"
"RT @viewspotnz: Those damn dirty vaccinated people spreading Omicron. Thank God for the vaccine passes keeping the unvaccinated safe.","1448573812212002816","list(type = ""retweeted"", id = ""1485024151215951872"")","en","1485039561948659712","2022-01-22T23:59:56.000Z","Twitter for Android","everyone","1485039561948659712",NA,"36","0","0","0"
"As Omicron Crests, Booster Shots Are Keeping Americans Out of Hospitals https://t.co/6fjXGhX92B","1459951404500459522","NULL","en","1485039557703655425","2022-01-22T23:59:55.000Z","WordPress.com","everyone","1485039557703655425",NA,"0","0","0","0"
"RT @statsjamie: Here he goes again @DrEricDing one of the biggest scaremongering individuals of the pandemic.

A huge following who constan…","1265788441037504514","list(type = ""retweeted"", id = ""1485002331171209222"")","en","1485039556885991427","2022-01-22T23:59:55.000Z","Twitter Web App","everyone","1485039556885991427",NA,"163","0","0","0"
"FYI for others in this situation, I found this article helpful https://t.co/ElKTpIdt9t","33474663","list(type = ""replied_to"", id = ""1485028388549304320"")","en","1485039554499588099","2022-01-22T23:59:55.000Z","Twitter for iPhone","everyone","1485028388549304320","33474663","1","1","15","0"
"RT @ProfColinDavis: The received wisdom is that the UK's omicron wave is receding. But it's more accurate to say that the initial omicron w…","492278179","list(type = ""retweeted"", id = ""1484991213619101701"")","en","1485039553899642881","2022-01-22T23:59:55.000Z","Twitter for Android","everyone","1485039553899642881",NA,"1370","0","0","0"
"RT @ubccovidtracker: This should be getting more attention — organizations representing 112,000+ BC students are urging public health &amp; gov…","16164315","list(type = ""retweeted"", id = ""1485037267773272065"")","en","1485039550044905474","2022-01-22T23:59:54.000Z","Twitter for iPhone","everyone","1485039550044905474",NA,"42","0","0","0"
"RT @EricTopol: Debunking the notion that boosters don't reduce Omicron symptomatic infections. Another new study from Qatar shows they are…","116872252","list(type = ""retweeted"", id = ""1484921049540005890"")","en","1485039549948604416","2022-01-22T23:59:54.000Z","Twitter Web App","everyone","1485039549948604416",NA,"1156","0","0","0"
"Even New York , which @GovNedLamont often followed, seems to be heading in the right direction on eliminating masks in schools. Isn't it time to put the youngest of learners first? It's time for our legislature to advocate for our youngest citizens! 

https://t.co/Q5qK2VJBpR","372754026","NULL","en","1485039548522541057","2022-01-22T23:59:53.000Z","Twitter for iPhone","everyone","1485039548522541057",NA,"8","4","34","1"
"RT @ronInBendigo: Sore throat, runny nose, headache, fatigue, altered smell, low appetite, occasional earache.

Gee, you could almost be de…","811826520","list(type = ""retweeted"", id = ""1485033210220523520"")","en","1485039545326632962","2022-01-22T23:59:52.000Z","Twitter for iPhone","everyone","1485039545326632962",NA,"26","0","0","0"
"Scientists scrutinise characteristics of new Omicron sub-variant BA.2 https://t.co/NgKK23C3XS","577329310","NULL","en","1485039542470066177","2022-01-22T23:59:52.000Z","WordPress.com","everyone","1485039542470066177",NA,"0","0","0","0"
"RT @tmprowell: Doctors have been searching for an inpatient oncology bed for this young person with #cancer in #Texas for A WEEK. Why? So m…","887697205179555841","list(type = ""retweeted"", id = ""1484960550987735056"")","en","1485039540972707842","2022-01-22T23:59:51.000Z","Twitter Web App","everyone","1485039540972707842",NA,"249","0","0","0"
"RT @ASlavitt: We can’t predict when the next variant of concern will show up or if one that can outcompete Omicron will this year.

But our…","56212918","list(type = ""retweeted"", id = ""1485035569759469570"")","en","1485039532508696581","2022-01-22T23:59:49.000Z","Twitter for iPad","everyone","1485039532508696581",NA,"130","0","0","0"
"RT @Asad_Umar: 2 important news regarding omicron. 1) more than 2 thousand people dying of covid daily in the US. So when you hear omicron…","1449358501935988744","list(type = ""retweeted"", id = ""1484895608569745413"")","en","1485039532479295491","2022-01-22T23:59:49.000Z","Twitter for Android","everyone","1485039532479295491",NA,"1021","0","0","0"
"@JaqTweedie @henrycooke Yes omicron is mild and vaccinated or not you are getting it, keep living in fear,","1388677624046649349","list(type = ""replied_to"", id = ""1485038255263612930"")","en","1485039531938447360","2022-01-22T23:59:49.000Z","Twitter for iPhone","everyone","1484996215268048897","4923183073","0","0","0","0"
